[0.019s] Invoking command in '/home/thomas/tfgazebourdf_ws/build/rb_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thomas/concepts_ws/install/py_actions:/home/thomas/mobilrobot_ws/install/mobilrobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/thomas/tfgazebourdf_ws/src/rb_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/thomas/tfgazebourdf_ws/install/rb_description
[0.036s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.279s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.397s] -- Configuring done (0.4s)
[0.401s] -- Generating done (0.0s)
[0.403s] -- Build files have been written to: /home/thomas/tfgazebourdf_ws/build/rb_description
[0.406s] Invoked command in '/home/thomas/tfgazebourdf_ws/build/rb_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thomas/concepts_ws/install/py_actions:/home/thomas/mobilrobot_ws/install/mobilrobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/thomas/tfgazebourdf_ws/src/rb_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/thomas/tfgazebourdf_ws/install/rb_description
[0.407s] Invoking command in '/home/thomas/tfgazebourdf_ws/build/rb_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thomas/concepts_ws/install/py_actions:/home/thomas/mobilrobot_ws/install/mobilrobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thomas/tfgazebourdf_ws/build/rb_description -- -j4 -l4
[0.455s] Invoked command in '/home/thomas/tfgazebourdf_ws/build/rb_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thomas/concepts_ws/install/py_actions:/home/thomas/mobilrobot_ws/install/mobilrobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thomas/tfgazebourdf_ws/build/rb_description -- -j4 -l4
[0.468s] Invoking command in '/home/thomas/tfgazebourdf_ws/build/rb_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thomas/concepts_ws/install/py_actions:/home/thomas/mobilrobot_ws/install/mobilrobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/thomas/tfgazebourdf_ws/build/rb_description
[0.477s] -- Install configuration: ""
[0.478s] -- Execute custom install script
[0.482s] -- Symlinking: /home/thomas/tfgazebourdf_ws/install/rb_description/share/rb_description//urdf/mobilrobot.urdf.xacro
[0.493s] -- Symlinking: /home/thomas/tfgazebourdf_ws/install/rb_description/share/rb_description//urdf/myrobot.urdf.xacro
[0.506s] -- Symlinking: /home/thomas/tfgazebourdf_ws/install/rb_description/share/rb_description//launch/display.launch.py
[0.517s] -- Symlinking: /home/thomas/tfgazebourdf_ws/install/rb_description/share/rb_description//launch/display.launch.xml
[0.528s] -- Symlinking: /home/thomas/tfgazebourdf_ws/install/rb_description/share/rb_description//rviz/rviz_config.rviz
[0.539s] -- Symlinking: /home/thomas/tfgazebourdf_ws/install/rb_description/share/ament_index/resource_index/package_run_dependencies/rb_description
[0.550s] -- Symlinking: /home/thomas/tfgazebourdf_ws/install/rb_description/share/ament_index/resource_index/parent_prefix_path/rb_description
[0.561s] -- Symlinking: /home/thomas/tfgazebourdf_ws/install/rb_description/share/rb_description/environment/ament_prefix_path.sh
[0.572s] -- Symlinking: /home/thomas/tfgazebourdf_ws/install/rb_description/share/rb_description/environment/ament_prefix_path.dsv
[0.584s] -- Symlinking: /home/thomas/tfgazebourdf_ws/install/rb_description/share/rb_description/environment/path.sh
[0.596s] -- Symlinking: /home/thomas/tfgazebourdf_ws/install/rb_description/share/rb_description/environment/path.dsv
[0.609s] -- Symlinking: /home/thomas/tfgazebourdf_ws/install/rb_description/share/rb_description/local_setup.bash
[0.620s] -- Symlinking: /home/thomas/tfgazebourdf_ws/install/rb_description/share/rb_description/local_setup.sh
[0.632s] -- Symlinking: /home/thomas/tfgazebourdf_ws/install/rb_description/share/rb_description/local_setup.zsh
[0.643s] -- Symlinking: /home/thomas/tfgazebourdf_ws/install/rb_description/share/rb_description/local_setup.dsv
[0.654s] -- Symlinking: /home/thomas/tfgazebourdf_ws/install/rb_description/share/rb_description/package.dsv
[0.666s] -- Symlinking: /home/thomas/tfgazebourdf_ws/install/rb_description/share/ament_index/resource_index/packages/rb_description
[0.677s] -- Symlinking: /home/thomas/tfgazebourdf_ws/install/rb_description/share/rb_description/cmake/rb_descriptionConfig.cmake
[0.689s] -- Symlinking: /home/thomas/tfgazebourdf_ws/install/rb_description/share/rb_description/cmake/rb_descriptionConfig-version.cmake
[0.700s] -- Symlinking: /home/thomas/tfgazebourdf_ws/install/rb_description/share/rb_description/package.xml
[0.715s] Invoked command in '/home/thomas/tfgazebourdf_ws/build/rb_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thomas/concepts_ws/install/py_actions:/home/thomas/mobilrobot_ws/install/mobilrobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/thomas/tfgazebourdf_ws/build/rb_description
